SALES_ID,SALES_BY_REGION,JANUARY,FEBRUARY,MARCH,APRIL,MAY,JUNE,JULY,AUGUST,SEPTEMBER,OCTOBER,NOVEMBER,DECEMBER
27,AJM,3937.0,2509.0,5189.0,3105.0,5919.0,5777.0,2928.0,3377.0,1967.0,2794.0,1397.0,4087.0
13,DXB,3644.0,2625.0,2655.0,2245.0,5184.0,1853.0,1659.0,1777.0,5669.0,3493.0,4469.0,2158.0
23,SHJ,2081.0,5045.0,4649.0,1884.0,4768.0,3305.0,5057.0,1856.0,4863.0,5718.0,2934.0,1066.0
21,UAQ,1094.0,1759.0,3711.0,5719.0,2635.0,5147.0,3268.0,3995.0,1582.0,2178.0,2589.0,5593.0
4,RAK,4862.0,947.0,3400.0,3913.0,5654.0,2504.0,1922.0,1577.0,2766.0,2318.0,5906.0,5477.0
15,UAQ,5181.0,5134.0,1136.0,5120.0,2687.0,2914.0,2099.0,3187.0,4578.0,2761.0,3896.0,1361.0
20,AUH,2551.0,4957.0,4401.0,939.0,2539.0,5449.0,4153.0,5768.0,1350.0,1110.0,4871.0,2402.0
22,SHJ,1371.0,1019.0,1887.0,2783.0,3723.0,3223.0,1126.0,3850.0,1561.0,5736.0,4837.0,4161.0
7,FUJ,5564.0,1972.0,3522.0,2779.0,1371.0,5419.0,1398.0,4277.0,5467.0,4831.0,1507.0,3749.0
23,SHJ,2783.0,3818.0,1335.0,2503.0,2770.0,1618.0,5763.0,1165.0,2807.0,3700.0,4310.0,3425.0
24,SHJ,3435.0,4180.0,4428.0,3803.0,4870.0,5462.0,2084.0,4043.0,989.0,3482.0,3999.0,2884.0
7,FUJ,1119.0,1666.0,3257.0,1188.0,5301.0,1362.0,3452.0,912.0,4756.0,962.0,3618.0,1351.0
30,AJM,2028.0,2006.0,5120.0,5959.0,3127.0,3962.0,4780.0,3200.0,1836.0,2623.0,1607.0,2371.0
30,FUJ,5549.0,1302.0,1929.0,2822.0,5379.0,1243.0,3075.0,4358.0,5106.0,2322.0,2409.0,1069.0
25,AJM,2907.0,1289.0,1912.0,4458.0,1778.0,2860.0,5233.0,1372.0,4938.0,4815.0,4523.0,4835.0
25,AJM,2926.0,3504.0,2663.0,2270.0,5023.0,5796.0,3577.0,3664.0,5803.0,4233.0,3801.0,1264.0
28,AJM,2780.0,5269.0,2199.0,2280.0,4474.0,3074.0,3272.0,1465.0,3147.0,2672.0,3451.0,2008.0
13,FUJ,2299.0,4117.0,3266.0,5573.0,5823.0,5486.0,5033.0,3064.0,1322.0,2243.0,1962.0,1884.0
21,FUJ,1721.0,2764.0,2929.0,4390.0,4411.0,1073.0,2053.0,3536.0,2579.0,3186.0,5049.0,1061.0
24,AJM,4500.0,5624.0,2172.0,1018.0,4830.0,4805.0,4757.0,5604.0,4298.0,2382.0,2006.0,5594.0
21,RAK,1446.0,3690.0,2340.0,2455.0,2681.0,5830.0,4533.0,4422.0,3505.0,2312.0,5464.0,4993.0
26,FUJ,5875.0,3569.0,4970.0,4298.0,3061.0,2990.0,1101.0,2366.0,925.0,5375.0,2681.0,5602.0
5,SHJ,1738.0,5212.0,4647.0,3637.0,4616.0,4651.0,2298.0,3097.0,4239.0,3001.0,2457.0,975.0
20,SHJ,4982.0,2453.0,2996.0,2664.0,2897.0,3852.0,1966.0,4062.0,4937.0,3645.0,3263.0,5757.0
5,RAK,5847.0,5635.0,2110.0,944.0,2597.0,2381.0,2094.0,5849.0,2393.0,3246.0,5784.0,1486.0
14,AUH,5394.0,2572.0,2003.0,5599.0,3283.0,5743.0,1905.0,2885.0,4412.0,1104.0,971.0,5760.0
8,FUJ,1297.0,1100.0,3360.0,4455.0,3467.0,3968.0,3258.0,2397.0,3334.0,1161.0,4090.0,5740.0
24,AJM,3357.0,5226.0,1798.0,1355.0,1872.0,1807.0,4542.0,3924.0,2053.0,3276.0,3081.0,1297.0
7,SHJ,1723.0,1196.0,2044.0,925.0,2973.0,1581.0,1812.0,4429.0,1230.0,5813.0,2119.0,3105.0
22,FUJ,2994.0,4994.0,5566.0,1828.0,3021.0,5685.0,5131.0,3388.0,5078.0,1196.0,4969.0,2115.0
3,AUH,2634.0,2143.0,3698.0,5767.0,2782.0,4444.0,5036.0,4805.0,5792.0,5256.0,4096.0,3170.0
4,RAK,5829.0,1802.0,2345.0,5131.0,3662.0,1323.0,3214.0,1150.0,1191.0,1328.0,3766.0,2050.0
8,AUH,3662.0,1282.0,5629.0,3035.0,4231.0,3388.0,3543.0,2794.0,2834.0,1203.0,3920.0,4093.0
1,UAQ,2967.0,2425.0,5353.0,3547.0,5027.0,4078.0,3858.0,1927.0,3527.0,4179.0,1571.0,5551.0
4,AJM,4870.0,4645.0,5521.0,4824.0,3899.0,1118.0,3665.0,5241.0,2433.0,5215.0,1858.0,4667.0
26,AUH,2348.0,2759.0,2304.0,5093.0,5551.0,2759.0,3339.0,5626.0,5363.0,1110.0,4452.0,2148.0
20,AJM,2091.0,1116.0,5130.0,1358.0,3521.0,5272.0,2727.0,2937.0,1381.0,4395.0,3684.0,3414.0
12,AUH,1412.0,5799.0,2445.0,1710.0,3216.0,5702.0,3770.0,1129.0,2416.0,4194.0,5751.0,4963.0
7,RAK,972.0,1938.0,5041.0,2119.0,3172.0,2327.0,2104.0,4796.0,2454.0,1500.0,4799.0,2987.0
12,AJM,2098.0,5692.0,1697.0,3659.0,1356.0,1447.0,3316.0,2757.0,1130.0,5918.0,4138.0,953.0
10,UAQ,4075.0,3173.0,3093.0,1994.0,1924.0,5040.0,1973.0,3972.0,2122.0,1804.0,1656.0,4904.0
17,SHJ,3218.0,1086.0,2651.0,3154.0,4572.0,3979.0,4408.0,3083.0,3164.0,1184.0,1610.0,1996.0
